iter	Passed	Remaining
341	1190	550
342	1193	546
343	1196	542
344	1200	539
345	1202	535
346	1205	531
347	1208	527
348	1211	523
349	1214	520
350	1216	516
351	1219	512
352	1222	508
353	1225	505
354	1228	501
355	1231	498
356	1233	494
357	1236	490
358	1238	486
359	1241	482
360	1245	479
361	1247	475
362	1250	471
363	1252	468
364	1255	464
365	1258	460
366	1261	457
367	1264	453
368	1267	449
369	1269	446
370	1272	442
371	1275	438
372	1278	435
373	1281	431
374	1283	427
375	1286	424
376	1289	420
377	1292	416
378	1294	413
379	1297	409
380	1300	406
381	1302	402
382	1305	398
383	1309	395
384	1311	391
385	1314	388
386	1316	384
387	1318	380
388	1321	377
389	1324	373
390	1327	370
391	1329	366
392	1332	362
393	1337	359
394	1340	356
395	1343	352
396	1345	349
397	1348	345
398	1350	341
399	1353	338
400	1356	334
401	1359	331
402	1362	327
403	1365	324
404	1368	320
405	1371	317
406	1374	313
407	1376	310
408	1379	306
409	1381	303
410	1384	299
411	1387	296
412	1390	292
413	1393	289
414	1395	285
415	1398	282
416	1400	278
417	1404	275
418	1407	272
419	1409	268
420	1412	265
421	1415	261
422	1418	258
423	1422	255
424	1425	251
425	1429	248
426	1432	244
427	1435	241
428	1437	237
429	1440	234
430	1443	231
431	1446	227
432	1448	224
433	1453	221
434	1456	217
435	1459	214
436	1461	210
437	1464	207
438	1467	203
439	1469	200
440	1472	197
441	1475	193
442	1478	190
443	1480	186
444	1484	183
445	1487	180
446	1490	176
447	1492	173
448	1495	169
449	1497	166
450	1500	163
451	1503	159
452	1506	156
453	1508	152
454	1511	149
455	1514	146
456	1517	142
457	1519	139
458	1522	136
459	1525	132
460	1527	129
461	1530	125
462	1533	122
463	1535	119
464	1538	115
465	1540	112
466	1543	109
467	1546	105
468	1549	102
469	1551	99
470	1553	95
471	1555	92
472473	1557	473474	1560	474475	1564	475476	1569	476477	1573	477478	1577	478479	1581	479480	1584	62
481	1587	59
482	1590	55
483	1593	52
484	1596	49
485	1599	46
486	1601	486487	1603	487488	1605	488489	1607	489490	1609	490491	1612	491492	1613	492493	1615	493494	1618	494495	1620	495496	1622	49497	1623	6
498	1625	3
499	1627	0
9	1626	0
